./simple/simple:	file format ELF64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000093 version = 0x0004 abbr_offset = 0x0000 addr_size = 0x08 (next unit at 0x00000097)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.1 (tags/RELEASE_601/final)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("main.c")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/home/cchen/Documents/Projects/CARE/libcare/test/simple")
              DW_AT_GNU_pubnames	(true)
              DW_AT_low_pc	(0x00000000004009a0)
              DW_AT_high_pc	(0x0000000000400ab2)

0x0000002a:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x002f "int")

0x0000002f:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000036:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000004009a0)
                DW_AT_high_pc	(0x0000000000400ab2)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("main")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                DW_AT_decl_line	(23)
                DW_AT_prototyped	(true)
                DW_AT_type	(cu + 0x002f "int")
                DW_AT_external	(true)

0x0000004f:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                  DW_AT_decl_line	(25)
                  DW_AT_type	(cu + 0x002f "int")

0x0000005d:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                  DW_AT_decl_line	(26)
                  DW_AT_type	(cu + 0x002f "int")

0x0000006b:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -24)
                  DW_AT_name	("bpt")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                  DW_AT_decl_line	(27)
                  DW_AT_type	(cu + 0x002a "int*")

0x00000079:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -28)
                  DW_AT_name	("c")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                  DW_AT_decl_line	(36)
                  DW_AT_type	(cu + 0x002f "int")

0x00000087:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -32)
                  DW_AT_name	("d")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/main.c")
                  DW_AT_decl_line	(40)
                  DW_AT_type	(cu + 0x002f "int")

0x00000095:     NULL

0x00000096:   NULL
0x00000097: Compile Unit: length = 0x00000085 version = 0x0004 abbr_offset = 0x004f addr_size = 0x08 (next unit at 0x00000120)

0x000000a2: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.1 (tags/RELEASE_601/final)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("recover.c")
              DW_AT_stmt_list	(0x0000008d)
              DW_AT_comp_dir	("/home/cchen/Documents/Projects/CARE/libcare/test/simple")
              DW_AT_GNU_pubnames	(true)
              DW_AT_low_pc	(0x0000000000400ac0)
              DW_AT_high_pc	(0x0000000000400ade)

0x000000c1:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0035 "__uint64_t")
                DW_AT_name	("uint64_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h")
                DW_AT_decl_line	(27)

0x000000cc:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0040 "long unsigned int")
                DW_AT_name	("__uint64_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(44)

0x000000d7:   DW_TAG_base_type
                DW_AT_name	("long unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x08)

0x000000de:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400ac0)
                DW_AT_high_pc	(0x0000000000400acb)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("recover_b")
